screen,social,gaming,unlocks,night,session,risk
74,58,28,32,19,3,0
102,34,13,48,22,3,0
88,42,39,31,29,4,0
95,47,21,26,12,5,0
72,15,10,21,19,5,0
91,53,22,32,15,5,0
130,54,0,33,17,2,0
118,41,36,46,9,3,0
145,54,20,36,27,5,0
87,56,25,28,22,5,0
125,30,35,36,7,2,0
101,25,22,27,17,2,0
104,30,0,21,20,5,0
121,20,39,47,0,1,0
116,46,14,43,22,5,0
65,45,20,32,7,5,0
87,44,8,22,28,2,0
87,28,8,35,5,2,0
103,29,9,25,4,5,0
143,27,25,38,14,5,0
89,56,34,49,21,5,0
121,50,24,26,14,2,0
134,58,25,29,1,5,0
148,23,10,28,0,5,0
121,24,37,21,22,4,0
60,40,1,47,22,1,0
86,10,6,47,25,3,0
121,12,17,34,10,1,0
136,25,26,49,9,4,0
62,32,33,24,29,3,0
129,20,26,48,17,5,0
131,21,16,41,17,4,0
86,19,23,23,16,5,0
68,41,24,39,25,2,0
121,25,6,23,7,4,0
96,17,5,37,14,2,0
110,47,23,23,7,4,0
103,21,32,46,16,4,0
83,33,28,36,11,2,0
138,37,21,31,26,3,0
118,17,25,41,7,1,0
91,37,27,36,24,5,0
147,45,20,29,13,4,0
111,35,6,41,3,5,0
121,17,16,20,0,2,0
117,59,19,41,0,5,0
111,37,19,45,18,2,0
71,37,21,43,15,5,0
98,46,27,46,13,1,0
61,50,39,37,20,1,0
62,45,6,37,15,1,0
115,36,0,33,4,1,0
140,26,31,34,8,1,0
118,18,12,48,25,1,0
61,42,29,31,29,2,0
61,29,22,23,27,4,0
113,22,18,46,1,5,0
146,37,31,22,17,1,0
60,57,29,39,5,2,0
78,38,28,48,8,2,0
61,22,28,31,0,2,0
112,55,29,26,8,4,0
103,44,15,48,24,5,0
149,15,39,30,15,4,0
91,27,18,20,12,3,0
129,14,17,25,8,2,0
91,56,0,34,20,3,0
127,34,13,34,12,1,0
114,11,1,38,8,1,0
134,19,27,30,10,4,0
115,39,29,45,3,5,0
76,59,37,42,1,3,0
97,54,3,45,28,5,0
83,14,0,21,5,4,0
128,42,7,33,13,1,0
129,10,28,21,3,5,0
145,27,38,48,5,5,0
70,41,2,23,18,1,0
75,56,31,36,5,3,0
132,58,9,22,1,1,0
118,20,9,32,17,5,0
129,30,18,28,12,3,0
139,35,33,26,8,3,0
62,34,32,34,22,1,0
79,31,22,42,18,5,0
118,36,27,48,12,4,0
95,58,31,48,10,5,0
78,22,6,30,0,2,0
149,42,28,39,23,4,0
126,43,7,21,29,3,0
78,50,0,34,21,4,0
79,44,2,33,6,3,0
130,10,23,39,24,3,0
111,30,22,41,20,4,0
92,57,7,30,14,3,0
99,15,36,46,0,3,0
98,37,2,22,11,2,0
141,26,32,36,25,5,0
60,14,27,49,6,5,0
70,40,7,31,14,2,0
116,14,33,43,20,4,0
148,47,34,47,18,1,0
109,12,31,48,27,1,0
82,32,23,40,28,1,0
90,46,13,34,24,2,0
101,46,31,35,0,2,0
66,19,15,24,16,3,0
75,19,3,46,16,1,0
149,28,36,39,2,4,0
119,26,20,25,11,4,0
61,30,13,38,5,1,0
60,23,30,44,25,1,0
107,18,17,24,10,1,0
71,55,6,22,2,2,0
128,10,9,46,7,2,0
96,54,6,20,13,2,0
91,22,32,45,13,5,0
68,13,22,47,9,4,0
78,10,20,25,1,4,0
107,58,18,34,13,3,0
139,49,18,21,8,2,0
62,41,35,48,2,5,0
79,43,28,22,20,5,0
83,37,17,36,25,4,0
113,40,1,44,7,2,0
92,17,0,43,15,3,0
83,48,4,31,1,2,0
134,35,19,37,5,1,0
131,43,10,34,27,2,0
95,12,1,31,20,1,0
97,59,2,35,28,1,0
143,21,22,46,25,3,0
148,10,11,27,24,4,0
84,53,19,47,11,2,0
77,14,4,33,4,1,0
141,39,36,44,1,2,0
125,39,37,36,15,4,0
113,26,29,48,4,4,0
94,57,8,40,14,5,0
139,56,33,27,11,4,0
120,32,34,34,3,3,0
100,24,21,46,14,1,0
92,46,23,33,10,5,0
127,30,16,37,15,3,0
92,23,9,39,22,2,0
73,11,29,26,5,1,0
80,20,22,22,13,4,0
107,48,31,48,17,1,0
79,47,16,31,11,2,0
67,43,16,40,26,5,0
66,47,13,43,10,5,0
126,59,8,47,12,5,0
76,43,39,45,20,4,0
92,27,1,22,22,3,0
107,39,24,39,10,3,0
135,24,38,33,22,1,0
118,36,8,34,15,4,0
145,43,21,44,14,5,0
81,47,3,49,20,5,0
89,42,25,33,27,2,0
97,33,28,26,14,2,0
110,24,33,36,24,5,0
113,39,22,49,3,5,0
67,51,36,31,10,4,0
86,26,10,39,18,3,0
86,14,5,23,14,2,0
80,38,17,28,3,3,0
89,13,20,25,20,4,0
87,19,35,35,12,5,0
123,26,37,44,21,3,0
128,19,33,47,18,5,0
120,26,16,41,1,5,0
107,29,36,41,13,1,0
78,33,24,40,28,3,0
63,14,37,40,3,3,0
94,43,11,21,15,5,0
123,15,22,43,20,4,0
108,11,21,27,19,1,0
76,22,20,30,13,5,0
103,52,26,32,26,2,0
89,52,30,36,28,2,0
105,57,5,27,14,1,0
65,20,26,40,27,4,0
96,56,39,37,2,5,0
83,32,33,49,7,3,0
105,25,11,37,15,1,0
112,40,6,33,9,4,0
119,20,9,34,3,3,0
122,25,16,25,29,2,0
144,17,25,30,17,2,0
91,13,20,32,1,3,0
146,49,27,44,16,1,0
92,13,1,20,12,2,0
126,34,0,47,3,5,0
77,12,35,25,25,3,0
84,41,25,28,24,3,0
113,12,28,27,29,2,0
117,36,20,30,10,1,0
126,38,10,41,6,5,0
105,41,39,38,11,1,0
83,59,10,43,9,4,0
91,28,35,28,6,4,0
106,30,38,36,12,2,0
145,14,39,31,6,2,0
82,27,34,44,23,2,0
125,37,33,33,16,4,0
86,51,23,34,9,1,0
61,31,21,35,28,1,0
149,30,4,41,9,2,0
76,15,32,41,23,5,0
92,10,35,47,3,1,0
68,14,19,39,19,4,0
102,50,18,20,3,3,0
107,21,34,29,21,3,0
98,35,16,27,6,3,0
101,55,33,37,21,5,0
85,43,8,47,0,2,0
109,58,25,20,11,4,0
84,23,1,21,23,5,0
83,35,8,20,12,4,0
72,54,8,20,9,4,0
119,36,39,28,14,2,0
66,18,16,32,26,3,0
116,35,0,49,12,2,0
95,56,24,20,22,5,0
104,31,39,32,21,5,0
79,56,24,39,21,5,0
124,39,38,45,20,2,0
67,52,34,41,21,4,0
75,57,2,26,27,4,0
73,26,36,21,8,1,0
135,35,29,25,25,5,0
146,45,37,26,8,4,0
74,10,33,45,14,1,0
125,17,11,33,9,4,0
91,58,18,45,23,5,0
146,44,36,37,25,3,0
122,24,16,34,24,5,0
145,56,9,21,28,2,0
110,31,11,29,9,4,0
84,23,15,42,7,4,0
117,35,23,31,23,2,0
122,37,18,36,15,2,0
121,32,7,27,16,3,0
81,23,30,30,25,4,0
117,33,20,48,26,4,0
117,11,16,22,4,3,0
145,54,22,46,3,1,0
108,35,36,25,17,3,0
111,23,15,28,23,5,0
101,16,5,25,18,4,0
129,12,7,28,3,2,0
74,56,24,26,27,5,0
113,32,17,28,6,4,0
119,55,24,37,9,3,0
67,52,11,31,24,5,0
112,56,14,27,17,4,0
119,54,25,27,18,1,0
64,27,25,37,3,1,0
127,47,31,47,9,2,0
65,44,9,49,0,4,0
106,24,15,39,22,1,0
114,34,6,49,17,3,0
99,46,16,34,4,4,0
111,37,22,46,14,3,0
75,19,25,26,16,3,0
72,48,20,30,2,1,0
89,26,21,39,11,4,0
78,48,6,35,1,5,0
76,31,13,23,0,1,0
122,35,14,25,22,1,0
78,53,6,45,20,4,0
117,34,8,41,16,4,0
114,26,7,45,21,3,0
149,22,22,22,15,4,0
149,29,28,28,4,3,0
121,34,17,47,14,1,0
82,13,30,29,2,2,0
68,19,29,33,27,5,0
71,12,38,30,6,1,0
60,50,34,37,10,4,0
117,54,17,41,9,5,0
60,27,38,31,8,2,0
93,56,16,42,13,2,0
107,45,13,31,12,3,0
148,56,30,32,28,5,0
60,31,23,44,24,3,0
75,43,34,32,29,1,0
120,56,33,38,24,5,0
123,17,2,45,1,1,0
122,49,36,38,2,3,0
128,58,39,42,6,5,0
81,53,25,33,20,3,0
126,28,22,23,17,5,0
135,51,38,32,2,3,0
85,50,14,27,9,2,0
75,46,3,48,21,3,0
110,15,28,42,28,2,0
145,35,21,40,6,3,0
116,43,24,42,8,5,0
88,54,12,38,16,5,0
137,15,17,31,10,5,0
128,46,32,37,6,4,0
106,42,15,25,23,1,0
121,31,1,37,27,5,0
128,30,34,38,13,2,0
135,15,33,41,18,5,0
75,15,29,24,3,4,0
149,57,12,43,25,2,0
149,13,12,28,5,4,0
107,39,17,46,9,2,0
144,20,31,22,6,3,0
98,39,31,47,12,1,0
92,40,34,29,13,1,0
82,33,38,38,3,4,0
69,18,28,22,7,1,0
128,12,28,48,4,4,0
93,40,15,48,0,4,0
111,49,9,41,3,4,0
69,46,29,34,2,1,0
78,45,24,20,8,4,0
117,33,38,26,7,1,0
60,40,19,31,0,4,0
128,15,4,36,26,5,0
63,11,0,49,5,4,0
75,29,29,40,8,2,0
83,37,2,45,6,4,0
139,20,13,48,3,3,0
61,13,29,43,12,4,0
91,24,3,39,16,2,0
143,15,17,24,27,2,0
83,58,36,23,1,1,0
71,39,24,47,27,5,0
109,47,0,31,4,4,0
94,11,14,49,11,1,0
92,24,8,39,26,5,0
92,20,14,47,20,4,0
120,17,23,43,7,3,0
110,35,3,37,5,4,0
102,54,11,36,7,2,0
71,53,36,38,17,2,0
126,14,36,28,2,3,0
124,15,5,23,21,1,0
92,35,38,45,11,5,0
99,13,23,40,28,4,0
133,28,10,21,25,2,0
102,29,12,23,2,1,0
103,42,33,21,21,3,0
88,29,24,34,5,2,0
347,120,97,92,42,10,1
342,72,65,64,61,8,1
348,111,84,93,65,7,1
319,101,59,99,66,8,1
327,120,91,70,55,10,1
341,115,62,62,51,8,1
256,90,49,92,33,9,1
257,113,98,70,60,6,1
220,80,50,75,47,8,1
281,137,80,77,67,9,1
268,70,80,89,53,6,1
330,132,44,69,52,11,1
286,93,97,77,51,7,1
248,82,40,97,31,10,1
346,80,56,78,60,11,1
314,120,61,95,40,7,1
288,86,73,72,57,11,1
284,93,95,62,75,5,1
327,88,84,69,61,11,1
339,106,80,97,34,9,1
316,77,68,60,67,6,1
326,97,43,86,39,11,1
270,74,44,67,69,8,1
285,86,50,76,75,7,1
232,105,95,68,53,11,1
280,88,90,65,64,6,1
260,133,60,84,73,9,1
260,80,74,98,77,5,1
297,123,51,87,52,7,1
227,114,65,92,46,10,1
242,116,90,96,30,6,1
285,81,58,68,60,10,1
216,90,84,77,60,6,1
297,80,99,80,71,6,1
297,74,46,61,71,9,1
264,125,86,97,63,9,1
273,89,94,99,38,9,1
284,110,46,95,51,11,1
204,115,65,96,42,8,1
201,81,79,74,54,6,1
221,139,44,87,77,7,1
311,86,60,77,47,10,1
256,88,53,93,41,9,1
265,95,43,81,69,11,1
273,117,62,70,46,9,1
297,121,81,72,44,10,1
343,139,59,63,71,10,1
311,124,54,81,44,6,1
324,144,89,66,44,9,1
285,102,91,83,68,10,1
275,131,84,63,42,8,1
287,92,68,87,46,8,1
237,84,47,74,61,9,1
258,96,80,60,38,11,1
337,144,87,62,69,10,1
298,133,58,73,49,6,1
262,120,87,97,55,6,1
248,122,78,60,56,11,1
231,147,85,97,50,6,1
334,120,67,97,47,5,1
220,116,85,80,42,9,1
219,73,96,88,45,6,1
326,76,66,64,38,8,1
267,104,43,69,41,10,1
309,117,97,87,73,7,1
315,142,54,80,67,11,1
342,141,74,66,48,7,1
319,114,76,62,36,6,1
278,141,40,79,64,7,1
315,88,42,78,77,7,1
291,132,86,94,47,5,1
213,107,63,63,45,8,1
324,136,66,64,68,11,1
257,128,79,60,33,8,1
227,138,75,63,54,5,1
225,82,73,71,61,5,1
312,116,68,86,69,7,1
265,130,63,82,42,9,1
330,100,63,84,74,10,1
243,149,81,80,46,10,1
296,91,43,83,78,7,1
241,112,42,84,66,10,1
205,136,73,91,35,5,1
222,123,96,91,48,8,1
288,79,88,64,42,10,1
322,111,62,95,55,11,1
346,133,92,98,43,7,1
250,90,95,75,60,9,1
210,149,91,92,33,7,1
211,145,62,80,68,6,1
273,135,84,68,37,7,1
207,110,44,65,54,5,1
240,93,70,94,42,8,1
284,104,92,98,61,8,1
271,125,80,81,67,11,1
254,99,96,64,67,10,1
336,126,96,82,57,5,1
246,116,99,76,59,6,1
342,104,93,71,32,5,1
303,88,45,82,57,7,1
241,77,76,75,32,5,1
259,95,96,62,74,5,1
211,140,49,89,63,11,1
329,99,79,81,45,6,1
206,76,46,68,51,7,1
279,136,78,88,61,9,1
330,134,77,96,67,11,1
308,105,60,82,37,9,1
202,94,59,72,37,11,1
226,106,42,91,35,8,1
313,70,90,82,43,11,1
306,84,61,76,61,10,1
239,106,86,99,64,5,1
328,82,43,80,39,8,1
207,77,67,61,32,6,1
300,74,51,96,41,9,1
323,129,77,65,78,11,1
306,142,90,77,60,5,1
300,70,75,89,58,6,1
203,105,86,81,34,10,1
309,104,80,92,54,6,1
218,135,44,89,70,5,1
231,132,52,76,60,10,1
336,92,62,91,50,6,1
211,78,97,73,49,10,1
338,103,89,69,68,11,1
245,115,69,95,51,11,1
318,147,76,93,33,5,1
215,73,64,68,42,5,1
328,99,87,87,74,10,1
262,144,66,70,71,7,1
308,141,90,73,79,8,1
318,72,53,98,78,6,1
220,83,96,78,49,6,1
212,129,87,74,42,7,1
203,146,98,87,46,7,1
301,114,86,83,65,7,1
258,103,93,67,62,9,1
327,114,75,68,30,9,1
226,130,78,92,44,10,1
268,85,55,92,42,9,1
224,135,95,78,46,11,1
330,109,61,62,53,11,1
296,86,60,69,37,5,1
224,103,93,99,79,10,1
347,85,60,60,56,6,1
325,129,47,88,74,8,1
332,135,88,93,52,5,1
208,135,55,72,75,6,1
315,82,98,60,37,6,1
333,125,94,93,37,10,1
259,100,70,88,55,7,1
320,103,81,72,76,7,1
338,108,49,88,42,5,1
307,136,71,98,68,7,1
307,77,98,83,66,6,1
330,147,73,85,78,7,1
275,124,48,76,57,9,1
229,96,56,66,54,7,1
220,122,50,72,45,6,1
233,108,71,64,31,10,1
240,134,49,85,47,5,1
250,86,61,62,46,8,1
281,99,96,66,59,7,1
257,122,56,98,68,11,1
274,82,43,60,42,11,1
222,90,87,76,61,6,1
327,88,91,84,79,8,1
349,122,86,62,58,8,1
216,88,64,74,75,9,1
268,126,98,88,59,8,1
307,94,60,91,47,11,1
338,100,76,85,42,10,1
293,124,77,75,72,6,1
214,92,88,84,50,6,1
290,101,40,87,59,7,1
232,131,64,68,50,7,1
324,143,90,60,77,7,1
215,79,75,88,46,11,1
265,141,56,81,69,11,1
246,123,80,75,48,11,1
347,121,63,66,44,11,1
323,89,41,73,38,11,1
200,101,79,88,39,11,1
286,83,54,78,73,10,1
327,119,71,78,60,11,1
266,97,78,61,52,8,1
203,122,98,74,59,8,1
246,93,45,62,62,9,1
237,148,40,70,38,10,1
342,91,86,89,76,7,1
220,99,62,99,30,5,1
256,132,97,77,73,11,1
316,73,78,61,64,9,1
245,146,96,91,40,5,1
341,128,56,67,63,8,1
344,77,73,81,45,9,1
238,81,98,65,38,9,1
336,100,80,71,61,6,1
298,147,68,99,44,8,1
276,103,48,95,41,8,1
314,144,52,74,62,10,1
333,145,45,87,74,9,1
290,118,45,77,43,11,1
297,148,59,61,37,8,1
319,126,91,72,37,9,1
245,95,92,74,56,10,1
237,87,42,79,41,11,1
341,107,56,88,30,10,1
299,119,88,88,72,6,1
271,77,51,62,69,11,1
234,110,87,78,71,9,1
346,75,86,62,40,8,1
229,138,84,73,68,8,1
277,113,94,99,72,9,1
283,133,40,63,60,9,1
312,98,56,70,46,9,1
224,97,42,90,62,7,1
287,80,65,91,61,11,1
213,134,54,86,58,8,1
301,88,75,89,50,11,1
349,78,71,61,50,10,1
282,96,71,68,69,8,1
309,103,43,87,52,7,1
330,113,57,90,35,9,1
218,137,88,93,51,6,1
227,84,58,74,79,9,1
270,120,82,84,67,9,1
262,82,91,95,66,7,1
272,118,74,67,74,11,1
323,139,79,68,37,8,1
318,125,53,96,70,9,1
320,145,97,98,78,8,1
218,120,72,91,64,5,1
341,106,53,76,40,10,1
319,86,73,94,53,11,1
260,127,94,96,78,8,1
229,98,43,78,50,6,1
208,102,63,88,31,10,1
263,129,98,66,69,6,1
319,124,68,87,48,9,1
251,79,58,68,68,10,1
288,116,45,87,57,8,1
341,92,96,65,46,10,1
252,90,72,88,35,9,1
277,82,88,76,48,7,1
240,102,79,75,67,11,1
267,93,58,82,57,6,1
207,80,92,90,31,9,1
201,86,40,62,67,7,1
304,137,44,80,66,10,1
324,116,66,85,33,10,1
309,94,55,95,51,9,1
285,142,45,96,55,8,1
319,90,79,81,78,10,1
326,81,52,71,72,8,1
215,106,87,72,65,8,1
261,111,74,70,42,11,1
312,86,58,75,61,8,1
211,117,51,67,46,5,1
234,97,55,99,70,11,1
210,110,98,99,65,7,1
263,116,82,61,75,7,1
249,87,49,89,48,10,1
348,147,64,89,64,10,1
268,140,59,71,75,8,1
247,82,70,69,69,11,1
219,82,43,70,57,11,1
300,100,83,74,30,5,1
336,71,62,75,71,8,1
267,85,41,76,47,5,1
234,78,95,85,77,8,1
264,142,61,61,69,6,1
207,107,90,71,62,6,1
244,144,96,85,41,9,1
286,123,76,82,37,8,1
275,125,47,77,53,11,1
275,114,46,91,45,10,1
246,103,53,97,79,7,1
214,78,95,62,33,9,1
304,77,94,97,67,10,1
346,76,42,62,73,6,1
225,105,89,89,56,8,1
251,87,55,60,38,9,1
292,72,94,89,76,8,1
349,97,58,91,45,6,1
220,139,90,87,41,9,1
250,113,57,80,60,6,1
237,90,91,72,53,5,1
219,97,55,86,43,6,1
331,123,47,95,74,11,1
254,123,99,66,54,11,1
291,134,72,81,63,8,1
227,90,88,69,32,7,1
203,82,51,98,53,6,1
349,126,92,74,71,10,1
275,118,50,74,38,11,1
266,123,44,63,55,7,1
285,79,66,91,49,5,1
290,122,51,82,69,9,1
304,113,56,65,39,9,1
200,116,45,83,48,11,1
271,122,72,79,32,7,1
286,143,44,96,53,11,1
205,115,96,79,34,9,1
344,82,67,71,32,6,1
260,106,53,92,56,7,1
211,93,44,87,45,8,1
205,71,93,67,78,6,1
226,83,95,60,44,6,1
335,79,98,96,64,6,1
323,104,72,81,41,8,1
305,94,89,65,70,5,1
292,72,87,80,73,10,1
308,86,80,91,55,11,1
298,81,58,94,76,9,1
341,123,61,74,63,11,1
234,93,44,64,52,7,1
283,98,98,65,60,5,1
255,112,41,84,79,7,1
340,94,69,99,49,11,1
248,129,86,88,41,9,1
245,134,78,66,52,8,1
312,97,43,99,33,11,1
335,85,72,72,52,6,1
242,116,52,97,77,11,1
347,127,59,77,77,6,1
323,145,93,61,30,8,1
296,96,46,67,54,11,1
289,122,54,70,31,5,1
238,111,62,92,59,5,1
284,128,53,97,32,7,1
261,116,62,86,50,8,1
305,103,58,79,54,5,1
306,106,93,71,49,11,1
253,75,68,90,78,8,1
325,76,95,86,51,9,1
208,94,59,91,50,6,1
287,102,68,69,62,11,1
236,124,63,62,67,6,1
248,127,57,86,44,6,1
240,76,49,94,75,8,1
216,126,80,90,44,8,1
287,81,96,74,75,7,1
220,85,47,75,54,6,1
250,149,65,72,50,7,1
258,112,68,94,53,6,1
240,146,49,70,34,7,1
238,76,56,80,35,7,1
340,120,41,70,78,9,1
210,142,45,89,72,7,1
346,101,97,94,77,8,1
338,144,44,81,73,7,1
276,77,67,97,76,6,1
326,141,80,90,52,7,1
245,114,44,73,33,5,1
244,128,57,83,56,10,1
200,73,65,91,47,6,1
307,136,59,95,50,5,1
218,98,80,91,57,6,1
275,98,88,74,64,8,1
271,97,66,94,51,10,1
308,146,88,62,69,10,1
211,148,51,75,52,8,1
244,113,46,64,32,10,1
289,73,98,80,69,8,1
302,78,42,69,79,5,1
207,74,49,78,39,9,1
290,125,73,84,54,6,1
286,119,64,63,78,8,1
283,144,74,88,37,6,1
281,84,55,78,40,5,1
345,101,41,61,34,9,1
267,97,99,69,74,5,1
326,91,63,84,66,10,1
281,86,49,79,74,6,1
346,128,77,78,67,11,1
283,140,61,82,58,9,1
312,126,65,83,34,10,1
275,95,82,70,38,9,1
321,94,94,93,77,10,1
342,79,78,87,31,5,1
240,114,66,64,30,8,1
201,80,68,64,69,6,1
228,146,86,80,59,7,1
304,122,77,71,40,7,1
250,141,59,63,57,5,1
274,137,66,79,73,6,1
209,97,80,97,41,6,1
341,144,93,84,68,5,1
250,134,59,73,55,6,1
317,118,83,70,42,8,1
320,116,58,91,37,5,1
238,121,59,70,57,8,1
227,123,74,77,59,6,1
202,129,86,86,38,5,1
283,126,41,77,68,6,1
316,116,69,82,60,5,1
201,100,92,70,50,6,1
292,115,73,80,76,8,1
330,95,61,64,63,11,1
343,74,42,82,60,8,1
293,121,45,84,54,6,1
239,144,54,69,41,5,1
201,123,66,81,30,7,1
280,102,49,78,51,8,1
211,119,48,60,69,8,1
264,107,72,66,66,10,1
254,96,71,63,76,7,1
244,84,87,60,30,6,1
300,130,45,74,30,11,1
261,90,80,99,71,5,1
248,115,98,71,71,10,1
326,138,75,81,50,6,1
222,75,98,81,44,9,1
237,107,99,76,46,11,1
227,131,41,88,51,8,1
220,131,68,73,67,9,1
306,147,43,79,64,8,1
345,143,40,92,74,8,1
298,115,58,74,45,9,1
318,82,65,71,37,11,1
272,72,64,99,76,9,1
321,75,49,79,46,6,1
229,77,92,89,46,10,1
307,113,54,97,55,10,1
297,102,98,62,42,9,1
231,144,61,87,46,6,1
278,146,90,85,67,10,1
240,119,87,89,46,6,1
262,80,60,72,77,6,1
222,97,98,72,43,8,1
303,139,95,61,74,10,1
274,110,61,96,35,10,1
247,85,75,97,64,8,1
256,137,73,61,75,9,1
317,117,69,95,43,8,1
299,125,64,85,76,10,1
323,133,84,70,37,10,1
233,128,67,67,44,11,1
206,131,40,99,56,9,1
255,145,88,81,42,8,1
264,80,84,79,78,5,1
246,87,43,67,60,5,1
347,88,46,88,64,9,1
218,124,88,99,35,8,1
345,95,48,85,34,8,1
325,75,75,89,51,6,1
338,73,58,76,78,10,1
248,98,40,79,52,7,1
312,128,49,75,54,11,1
237,86,75,66,63,9,1
263,112,48,75,55,7,1
268,149,84,86,76,7,1
335,135,85,82,34,9,1
315,103,81,83,55,8,1
264,77,71,68,49,9,1
230,82,71,94,35,7,1
331,77,45,79,35,10,1
312,134,87,96,79,11,1
308,112,77,76,47,11,1
268,108,56,90,33,10,1
319,128,49,67,46,10,1
287,113,89,74,43,8,1
266,78,66,90,43,5,1
274,106,93,89,42,9,1
244,143,89,79,36,11,1
203,105,74,98,73,10,1
306,97,91,71,44,9,1
250,111,98,76,48,11,1
249,112,60,89,72,10,1
205,111,64,88,76,11,1
258,135,67,78,73,8,1
324,124,86,70,64,5,1
342,141,54,93,46,5,1
229,117,43,66,64,10,1
321,91,68,93,48,11,1
324,96,98,79,49,8,1
236,136,48,97,65,6,1
323,82,66,83,64,9,1
300,114,65,69,61,9,1
234,79,58,91,77,7,1
286,78,95,74,73,8,1
333,123,67,96,69,11,1
217,96,56,79,53,7,1
312,103,82,62,46,10,1
228,70,96,96,36,11,1
276,101,80,99,72,7,1
258,140,81,67,79,5,1
325,136,89,99,30,9,1
344,89,59,82,64,11,1
308,104,84,99,61,7,1
221,147,79,70,65,5,1
267,86,78,67,42,8,1
268,87,88,88,35,7,1
248,114,92,89,43,10,1
340,122,62,69,66,10,1
